test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-INV-ANI-CON-05,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,CON,control,clean canonical phrasing,5,clean_state,1,input -> context -> output,"I refuse the fake spirit badge, but accept the dragon-core charm from senpai instructor.",You leave the spirit badge alone and accept the dragon-core charm from senpai instructor.,inventory.item_named absent dragon-core charm; inventory.item_named absent for dragon-core charm; actor_memory.actor_knows_event present senpai instructor,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""dragon-core charm""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for dragon-core charm""}, {""selector"": ""actor_memory.actor_knows_event"", ""op"": ""present"", ""target"": ""senpai instructor"", ""note"": ""visible witness can know theft/interruption only when present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""CON"", ""control"", ""anime_shonen"", ""variant_5"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-REA-01,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",1,clean_state,1,input -> context -> output,"i carefully, like, take the spirit badge from the table at Sky Academy courtyard tbh.",You take the spirit badge. It is now in your possession.,inventory.item_named present spirit badge; logs.error absent inventory_exception,"[{""selector"": ""inventory.item_named"", ""op"": ""present"", ""target"": ""spirit badge""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""inventory_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_1"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-REA-02,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",2,clean_state,1,input -> context -> output,"i reach toward the spirit badge, but i decide not to take it tbh. i say it fast and messy because I'm impatient tbh.",You never take the spirit badge; your hand stops short.,inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_2"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-REA-03,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",3,clean_state,1,input -> context -> output,"i pick up the idea of a spirit badge, not the actual thing tbh. i say it fast and messy because I'm impatient tbh.","The thought of a spirit badge amuses you, but no real item enters your bag.",inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_3"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-REA-04,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",4,clean_state,1,input -> context -> output,"i grab for the spirit badge, but the mask rival snatches the spirit badge and runs away with it tbh. i say it fast and messy because I'm impatient tbh.",The mask rival gets the spirit badge first and escapes with it. You do not have the spirit badge.,inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_4"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-REA-05,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",5,clean_state,1,input -> context -> output,"i refuse the fake spirit badge, but accept the dragon-core charm from senpai instructor tbh.",You leave the spirit badge alone and accept the dragon-core charm from senpai instructor.,inventory.item_named absent dragon-core charm; inventory.item_named absent for dragon-core charm; actor_memory.actor_knows_event present senpai instructor,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""dragon-core charm""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for dragon-core charm""}, {""selector"": ""actor_memory.actor_knows_event"", ""op"": ""present"", ""target"": ""senpai instructor"", ""note"": ""visible witness can know theft/interruption only when present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""REA"", ""player_realism"", ""anime_shonen"", ""variant_5"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-POP-01,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,1,clean_state,1,input -> context -> output,"I carefully take the spirit badge from the table at Sky Academy courtyard. This is framed with anime/book/game trope language, not automatic canon.",You take the spirit badge. It is now in your possession.,inventory.item_named present spirit badge; logs.error absent inventory_exception,"[{""selector"": ""inventory.item_named"", ""op"": ""present"", ""target"": ""spirit badge""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""inventory_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""POP"", ""pop_culture_reference"", ""anime_shonen"", ""variant_1"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-POP-02,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,2,clean_state,1,input -> context -> output,"I reach toward the spirit badge, but I decide not to take it. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.",You never take the spirit badge; your hand stops short.,inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""POP"", ""pop_culture_reference"", ""anime_shonen"", ""variant_2"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-POP-03,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,3,clean_state,1,input -> context -> output,"I pick up the idea of a spirit badge, not the actual thing. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.","The thought of a spirit badge amuses you, but no real item enters your bag.",inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""POP"", ""pop_culture_reference"", ""anime_shonen"", ""variant_3"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-ANI-POP-04,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,ANI,anime_shonen,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,4,clean_state,1,input -> context -> output,"I grab for the spirit badge, but the mask rival snatches the spirit badge and runs away with it. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.",The mask rival gets the spirit badge first and escapes with it. You do not have the spirit badge.,inventory.item_named absent spirit badge; inventory.item_named absent for spirit badge,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""spirit badge""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for spirit badge""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_001,1,high,"[""INV"", ""ANI"", ""POP"", ""pop_culture_reference"", ""anime_shonen"", ""variant_4"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
