archive_path,source,original_path,role,size_bytes,sha256
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_09_Inventory_Equipment_Ownership_Custody_Economy_and_Transactio.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_09_Inventory_Equipment_Ownership_Custody_Economy_and_Transactio.txt,reorganized_previous_package_entry,39588,a7ca882b48eb2df6b75ad6937b296172a260195bcb4ce5cc54ff08a15cf6d7e2
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_10_Crafting_Materials_Recipes_Quality_Repair_and_Workflows.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_10_Crafting_Materials_Recipes_Quality_Repair_and_Workflows.txt,reorganized_previous_package_entry,39947,284e06724afbb706f47e6fc4b1707d3b3f12bf26be57bd039775402ff5e44253
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_11_Quests_Contracts_Labor_Domain_Projects_and_Objectives.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_11_Quests_Contracts_Labor_Domain_Projects_and_Objectives.txt,reorganized_previous_package_entry,39805,cb62482b459c9c00f235a15855e35dea61b6576034b08b2fe23d57d5c4add628
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_12_Investigation_Clues_Evidence_Witnesses_and_Reputation.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_12_Investigation_Clues_Evidence_Witnesses_and_Reputation.txt,reorganized_previous_package_entry,38123,77cdd18530ec4a16f6f8eb671ed1cf75cd1e82650f9d5fbb9a369d34929cbaa4
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_13_Actor_Memory_Place_Memory_Factions_Routes_and_World_Entities.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_13_Actor_Memory_Place_Memory_Factions_Routes_and_World_Entities.txt,reorganized_previous_package_entry,45101,99650c068ea63e79193def09fc24dbe13b84d6d2adba6d7c4b03c0524af94669
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_14_Time_Travel_Scene_State_Weather_Deadlines_and_Recovery_Ticks.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_14_Time_Travel_Scene_State_Weather_Deadlines_and_Recovery_Ticks.txt,reorganized_previous_package_entry,44660,b1a69d5d888adf99ffe1ca1746daaf6f2047d502a8030ec75118e4d51247cc65
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_15_Context_Injection_Story_Cards_CardSync_and_Memory_Safeguards.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_15_Context_Injection_Story_Cards_CardSync_and_Memory_Safeguards.txt,reorganized_previous_package_entry,50056,6a08660879b25ce4ce6ed2846433371abcd7d0f010db6ab0f1af11270d8b27c0
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_16_System_Safeguards_OperationLedger_Quarantine_Cleanup_Migrati.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_16_System_Safeguards_OperationLedger_Quarantine_Cleanup_Migrati.txt,reorganized_previous_package_entry,45186,17ab2222f0e88e2b39534a3a5558dc0f27829486a029c7311c5a38b22b1af8b7
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_17_Commands_Player_Controls_Debug_Tools_Configuration_and_Testi.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_17_Commands_Player_Controls_Debug_Tools_Configuration_and_Testi.txt,reorganized_previous_package_entry,43409,b3bbbc0a7010c88e2dddb57a6956589e680e3be0a7e2c5dcbd639418bcd242b9
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_18_Final_Integration_Build_Readiness_MVP_Scope_and_Definition_o.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_18_Final_Integration_Build_Readiness_MVP_Scope_and_Definition_o.txt,reorganized_previous_package_entry,34404,98a6ce4a0ca845180bebf1c12faf8ba4555140cd5a7a65f168be64c5bc9544d3
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_19_Level_1_1000_Scaling_Matrix_Freeform_Gameplay_Scaling_Player.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_19_Level_1_1000_Scaling_Matrix_Freeform_Gameplay_Scaling_Player.txt,reorganized_previous_package_entry,51482,6d0a9e87846d0a41171ae88f2e4a50bc1bcead35a4eef7cd887253718694d6d7
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_20_Race_Species_Body_Type_Origin_Scaling_and_Non_Human_Stat_Log.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_20_Race_Species_Body_Type_Origin_Scaling_and_Non_Human_Stat_Log.txt,reorganized_previous_package_entry,59736,242eb238b9475971d19547a2580d0f3b35fb231011dabe4a1fd7bbb9f31805b7
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_21_Core_Stat_Formulas_Resource_Formulas_Growth_Rates_and_Build_.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_21_Core_Stat_Formulas_Resource_Formulas_Growth_Rates_and_Build_.txt,reorganized_previous_package_entry,49223,7d2f8699d33f3172e520d90de3113a4a1c7e62d5def86d0677474c44d4b6562d
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_22_XP_Curves_Level_Up_Rules_Stat_Training_XP_Domain_XP_Ability_.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_22_XP_Curves_Level_Up_Rules_Stat_Training_XP_Domain_XP_Ability_.txt,reorganized_previous_package_entry,45541,c8a9d8daed8251b006a010f20f3914fa19b8b3b095ff991c4046e98e27ba1c4a
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_23_Creature_Tier_Matrix_Enemy_Stat_Bands_Boss_Scaling_Group_Thr.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_23_Creature_Tier_Matrix_Enemy_Stat_Bands_Boss_Scaling_Group_Thr.txt,reorganized_previous_package_entry,49276,8543caaea1cabd66ec779c6e757566b9caec6ee33e25699c74e7cb615a1c1f9d
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_24_Combat_Math_Damage_Severity_Defense_Resources_Matchup_Resolu.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_24_Combat_Math_Damage_Severity_Defense_Resources_Matchup_Resolu.txt,reorganized_previous_package_entry,48827,66a1296477564717ee5f6f86f8727a53fe6ad2c73f742b747780f660f42e84f9
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_25_Ability_Cost_Calculator_Skill_Passive_Talent_Templates_Scali.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_25_Ability_Cost_Calculator_Skill_Passive_Talent_Templates_Scali.txt,reorganized_previous_package_entry,54818,294b9008004c3e6818bc1dcfd53685db39e5e0f356229a1e21560d88bf8e0774
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_26_Stat_Absorption_Copy_Abilities_Devour_Growth_Adaptation_Evol.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_26_Stat_Absorption_Copy_Abilities_Devour_Growth_Adaptation_Evol.txt,reorganized_previous_package_entry,57355,0830a8ff2e6ceb5c819766c9dea8ee43758aed7b3a09aff51169895d14dffa18
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_27_Crafting_Exact_Specification_Recipe_Templates_Material_Table.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_27_Crafting_Exact_Specification_Recipe_Templates_Material_Table.txt,reorganized_previous_package_entry,52253,59aee47e6334d1bb0af896946c3f01e0fc39c7ac3dcafd36d62b9d163a887516
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_28_Economy_Prices_Wages_Domain_Costs_Labor_Output_Project_Scali.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_28_Economy_Prices_Wages_Domain_Costs_Labor_Output_Project_Scali.txt,reorganized_previous_package_entry,55096,78e4a31dad59940b9a6de8bd0f2c6a4d798fd98c77c4e7bf58b32c4de5612459
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_29_Quest_System_Quest_Lifecycle_Contracts_Deadlines_Rewards_Obj.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_29_Quest_System_Quest_Lifecycle_Contracts_Deadlines_Rewards_Obj.txt,reorganized_previous_package_entry,50833,43c1b91bfeec0f18451af3ac0519d59ed191ba48e1c64e39ddfd9d3c5f1dd5fe
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_30_Investigation_Cases_Clues_Evidence_Rumors_Witness_Knowledge_.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_30_Investigation_Cases_Clues_Evidence_Rumors_Witness_Knowledge_.txt,reorganized_previous_package_entry,49964,ada173841840e7d4464fd359ec1549ef7499ac32e2cc333fea54e88066029737
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_31_Named_Actors_NPC_Importance_Actor_Memory_Relationships_Reput.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_31_Named_Actors_NPC_Importance_Actor_Memory_Relationships_Reput.txt,reorganized_previous_package_entry,57917,c195214ac16b65a40b91af1a395da1bd51b744d69bef576f4b620676f7cda986
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_32_World_State_Time_Travel_Place_Memory_Context_Injection_Story.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_32_World_State_Time_Travel_Place_Memory_Context_Injection_Story.txt,reorganized_previous_package_entry,54005,73f7391e051acb1db941887d7f54e646529947e5a337ca8e6e0e103848a1faab
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_33_Final_Pre_Build_Lockdown_and_Implementation_Contract.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_33_Final_Pre_Build_Lockdown_and_Implementation_Contract.txt,reorganized_previous_package_entry,39050,00c94ad89a297e611e95e5b94344292f6802d42378f303d2fabe6c4040a4a9b4
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_REPAIR_SUMMARY_AND_AUTHORITY_ORDER.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_REPAIR_SUMMARY_AND_AUTHORITY_ORDER.txt,reorganized_previous_package_entry,2259,934c157a1be6a49366758441ac306c77f443d6d46605054d960cfbca451bd974
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_REPAIRED_MASTER_INDEX.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/01_Repaired_Design_Bible_33_Chunks/AIDRPG_REPAIRED_MASTER_INDEX.txt,reorganized_previous_package_entry,2360,908599f62cd58c5e91073ab823b391db428498a7c2d8c29cf42bb37cac1d2e42
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/01_AIDRPG_Developer_Spec_v1.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/01_AIDRPG_Developer_Spec_v1.txt,reorganized_previous_package_entry,43063,28e0468b6143dcb39ac147d16ac7f5143dce6af813a89b185f6327d7ac383a1e
07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/02_AIDRPG_Developer_Spec_v1_1_Correction_Pass.txt,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload/AIDRPG_MASTER_PACKAGE_v1_2_WITH_ROADMAP_AND_GAP_CLOSURE/02_Developer_Build_Test_and_Formula_Specs/02_AIDRPG_Developer_Spec_v1_1_Correction_Pass.txt,reorganized_previous_package_entry,30009,69e487b7e8d69ef20d7dd140fbff29a2d00c9d8cefb66251fe330690dbf23451
